id,nummer,name,lat,lon,kurztext,start_jahr,ende_jahr,status_2022,stadt,plz,strasse,homepage
hotspot_b7762d0f6fdad14226fc,2054,Bibliothek Neue Heimat (Stadtbibliothek),48.25117600000000,14.29289400000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2006,,ok,Linz,4020,Lilienthalstraße 5,https://www.linz.at/hotspot/
hotspot_bbab7fc7b66e9b608097,2055,Bibliothek Pichling (Stadtbibliothek),48.25803900000000,14.36080900000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2006,,ok,Linz,4030,Lunaplatz 4,https://www.linz.at/hotspot/
hotspot_a2c6ae48d41b92af9931,1997,Bibliotheks-Center Urfahr,48.31530200000000,14.28036700000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kosten- und drahtlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2006,2017,offline,Linz,4040,Hauptstraße 83-85,http://www.hotspotlinz.at
hotspot_0a83e8f7e95b073e01b5,3014,Bindermichl (Landschaftspark Bindermichl-Spallerhof),48.26926700000000,14.29576900000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2009,,ok,Linz,4020,Bellevuepark (südlicher Teil),https://www.linz.at/hotspot/
hotspot_a3943a2fe9a25901d08b,1999,Botanischer Garten,48.29599400000000,14.27701900000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2006,,ok,Linz,4020,Roseggerstraße 20,https://www.linz.at/hotspot/
hotspot_e821df0ee959b4c98416,2000,Brucknerhaus,48.31057700000000,14.29279100000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2006,,ok,Linz,4020,Untere Donaulände 7,https://www.linz.at/hotspot/
hotspot_20bccbd494ac29064116,2001,Buergerstrasse,48.29855900000000,14.29157200000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2006,,ok,Linz,4020,Bürgerstraße,https://www.linz.at/hotspot/
hotspot_d255813fbe9da2288ad2,3021,Busbahnhof (Hauptbahnhof - Busterminal),48.29268900000000,14.29258500000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2009,,ok,Linz,4020,Bahnhofplatz 1,https://www.linz.at/hotspot/
hotspot_1cac28c0ebaae12b0c23,3001,Citypark,48.30027200000000,14.29213400000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2010,,ok,Linz,4020,Johann-Konrad-Vogel-Straße 47,https://www.linz.at/hotspot/
hotspot_78481e49adef11e902ac,,Domplatz,48.30045850663010,14.28721739843070,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2013,,neu,Linz,,Herrenstraße 36,https://www.linz.at/hotspot/
hotspot_5a565c79ccb9326e5038,3685,Donaulände (Lentos bis Brucknerhaus),48.30989700000000,14.29101100000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2007,,ok,Linz,4020,Untere Donaulände,https://www.linz.at/hotspot/
hotspot_9dd162d3fc41a81db1b9,2004,Eisenbahnbrücke,48.31816300000000,14.29424400000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2006,,ok,Linz,4020,Heinrich-Gleißner-Promenade,https://www.linz.at/hotspot/
hotspot_c60061fdbbda65130208,3021,Eishalle (Brucknerhaus bis Eisenbahnbrücke),48.31344100000000,14.29542900000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2007,,ok,Linz,4020,Untere Donaulände,https://www.linz.at/hotspot/
hotspot_634d78104337fdb7fc35,,EKZ Muldenstrasse,48.27613824848570,14.29842838486060,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",,,neu,Linz,4020,Einsteinstraße 3-11,https://www.linz.at/hotspot/
hotspot_c73107e71ae362fa8024,2032,Grünmarkt (Kinder- und Jugendservices),48.31081900000000,14.28093200000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2008,,ok,Linz,4040,Rudolfstraße 18,https://www.linz.at/hotspot/
hotspot_03933207a0044471f492,,Hafen,48.31442934107600,14.32195779206570,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",,,neu,Linz,,,https://www.linz.at/hotspot/
hotspot_672d494b5dc47f388adb,2006,Hauptbahnhof (Halle),48.29061400000000,14.29121600000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2006,,ok,Linz,4020,Bahnhofplatz 3-6,https://www.linz.at/hotspot/
hotspot_bc633e1c310a1d967095,2007,Hauptplatz,48.30545500000000,14.28680400000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2008,,ok,Linz,4020,Hauptplatz,https://www.linz.at/hotspot/
hotspot_de924c5a07a6a0047188,,Heilham,48.31821660000000,14.29282800000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",,,neu,Linz,,,https://www.linz.at/hotspot/
hotspot_799574d7f5ab0f61b248,3019,Herbert Bayr Platz,48.30672400000000,14.29182000000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2009,,ok,Linz,4020,Herbert-Bayer-Platz,https://www.linz.at/hotspot/
hotspot_3840ce3e832008e4e94f,3017,Hessenplatz,48.30064100000000,14.29428800000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2008,,ok,Linz,4020,Hessenplatz,https://www.linz.at/hotspot/
hotspot_8eef830bd4c528c2486c,2077,HS WT (Wissensturm),48.29082100000000,14.28819000000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2007,,ok,Linz,4020,Kärntnerstraße 26,https://www.linz.at/hotspot/
hotspot_6fa1f2f932f3d03b9282,,Hummelhofbad,48.27570267143670,14.29125685802070,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2016,,neu,Linz,4020,Ramsauerstraße 12,https://www.linz.at/hotspot/
hotspot_49553dc06f48b43d04f2,,Innovationisbuero,48.30572705878460,14.28723730238950,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2019,,neu,Linz,4020,Pfarrgasse 3,https://www.linz.at/hotspot/
hotspot_a32068fb6836e6e390ad,2012,Jugendberatung Baustelle,48.25099500000000,14.28755800000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kosten- und drahtlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2006,2018,offline,Linz,4040,Vogelfängerweg 25,http://www.hotspotlinz.at
hotspot_21894bcd4999e28a9167,2014,Jugendberatungsstelle Advice,48.27026700000000,14.28219100000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kosten- und drahtlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2007,2020,offline,Linz,4020,Landwiedstraße 62-65,http://www.hotspotlinz.at
hotspot_91458cb5b35535757c25,3016,Jugendgästehaus,48.29298400000000,14.27400600000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kosten- und drahtlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2009,2020,offline,Linz,4020,Stanglhofweg 3,http://www.hotspotlinz.at
hotspot_a49de9918336b66fd5fb,2017,Jugendzentrum ((club)),48.33141200000000,14.31463600000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kosten- und drahtlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2006,2022,offline,Linz,4040,Niedermayrweg 7,http://www.hotspotlinz.at
hotspot_b27c6290c53ce7dea967,2002,Jugendzentrum Downtown,48.24492700000000,14.27963600000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kosten- und drahtlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2006,2022,offline,Linz,4030,Matthäus-Herzog-Straße 7,http://www.hotspotlinz.at
hotspot_6f29db569bb64dc4f992,2022,Jugendzentrum Fjutscharama,48.25049000000000,14.30389600000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kosten- und drahtlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2006,,defekt,Linz,4030,Scharmühlwinkel 13,http://www.hotspotlinz.at
hotspot_a7e7eacb0db4633fc010,2025,Jugendzentrum KUBA,48.28221200000000,14.30779700000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kosten- und drahtlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2007,2022,offline,Linz,4020,Wiener Straße 127,http://www.hotspotlinz.at
hotspot_8e456a0bde2b9f232b97,2016,Jugendzentrum Plutonium,48.28633400000000,14.29673100000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kosten- und drahtlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2008,2022,offline,Linz,4020,Edlbacherstraße 1,http://www.hotspotlinz.at
hotspot_608792c381069ed8fa95,2026,Jugendzentrum Riff,48.27354200000000,14.30046500000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kosten- und drahtlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2006,2022,offline,Linz,4020,Tungassingerstraße 23a,http://www.hotspotlinz.at
hotspot_b92e82d2d5f9383140a2,2031,Jugendzentrum ZOOM,48.28897800000000,14.28590500000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kosten- und drahtlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2006,2020,offline,Linz,4020,Sophiengutstraße 18,http://www.hotspotlinz.at
hotspot_aa5eaf08d5c9c34be816,2018,JZ Alpha,48.24980200000000,14.30826200000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2006,,ok,Linz,4030,Wüstenrotplatz 2-3,https://www.linz.at/hotspot/
hotspot_b931e71eb5ed31450c71,2020,JZ Atlantis Keferfeld,48.27100900000000,14.28278400000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2006,,ok,Linz,4020,Landwiedstraße 65,https://www.linz.at/hotspot/
hotspot_371b566aafc810cc5986,2021,JZ Cloob,48.24396100000000,14.32932800000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2006,,ok,Linz,4030,Kremsmünsterer Straße 1-3,https://www.linz.at/hotspot/
hotspot_a939acc1e8bb7e93085b,,JZ Dornach (ehemals),48.33141200000000,14.31463600000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",,,ok,Linz,4040,Niedermayrweg 7,https://www.linz.at/hotspot/
hotspot_ec4c5c863ac095436aca,2023,JZ FRANX,48.29541900000000,14.31787200000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2006,,ok,Linz,4020,Wimhölzelstraße 40,https://www.linz.at/hotspot/
hotspot_82b8549b672539f47dfd,2024,JZ JUMP,48.30213100000000,14.30046400000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2007,,ok,Linz,4020,Krankenhausstraße 2,https://www.linz.at/hotspot/
hotspot_55e0289c7afd67512cfe,,JZ Kandlheim (ehemals),48.28633400000000,14.29673100000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",,,ok,Linz,4020,Edlbacherstraße 1,https://www.linz.at/hotspot/
hotspot_1aa3c23ea7cfc16ef2f0,2035,JZ Kuddelmuddel  (Theater des Kindes im Kuddelmuddel),48.29860200000000,14.28984000000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2007,,ok,Linz,4020,Langgasse 11a,https://www.linz.at/hotspot/
hotspot_6f8d1e095c0f85432b1f,2059,JZ Streetwork Ebelsberg,48.24018300000000,14.33243200000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2008,,ok,Linz,4040,Edmund-Aigner-Straße 3,https://www.linz.at/hotspot/
hotspot_7cfb05cac82057cc45f4,2058,JZ Streetwork Linz Sued,48.24492700000000,14.27963600000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2006,,ok,Linz,4030,Matthäus-Herzog-Straße 7,https://www.linz.at/hotspot/
hotspot_57fe9c67f31cc8f167ae,2029,JZ U1,48.31544300000000,14.28077400000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2006,,ok,Linz,4040,Hauptstraße 74,https://www.linz.at/hotspot/
hotspot_90603ab3ae0465a4b3ba,2030,JZ YOUZ,48.29817900000000,14.29346200000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2006,,ok,Linz,4020,Südtirolerstraße 7,https://www.linz.at/hotspot/
hotspot_11eadb82676d08408ca1,,Kletterhalle Auwiesen,48.24487641736330,14.30150622513780,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2015,,neu,Linz,4030,Auwiesenstraße 202,https://www.linz.at/hotspot/
hotspot_5253116363032c96cc4f,1988,Kunstraum Goethestr,48.29715600000000,14.29632700000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2008,,ok,Linz,4020,Goethestraße 30,https://www.linz.at/hotspot/
hotspot_8decac5f78c02edec6e8,2037,Lentos,48.30844800000000,14.28884100000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2006,,ok,Linz,4020,Ernst-Koref-Promenade 1,https://www.linz.at/hotspot/
hotspot_d6b9af16cf2445584195,2038,Linzer Stadion - (Außenbereich),48.29442400000000,14.27540000000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kosten- und drahtlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2006,2021,offline,Linz,4020,Roseggerstraße 41,http://www.hotspotlinz.at
